,Repo,Contributor,Contributions
98,22826,jordimassaguerpla,1
737,22826,bokor,2
791,22826,marcandre,1
572,22826,orenhe,1
832,22826,technoweenie,11
65,22826,pelargir,2
247,22826,aercolino,5
433,22826,marcel,76
1057,22826,rafbm,1
1080,22826,nbibler,1
424,229741,aboisvert,3
550,229741,dominicm,4
501,229741,trbryan,39
399,229741,euge,3
633,229741,AE9RB,2
5,229741,tve,5
248,229741,richmeyers,8
32,229741,jakedouglas,2
972,229741,sergeyenin,3
38,229741,ktheory,6
680,939532,rjrodger,2
761,939532,scoates,4
674,939532,camerondgray,2
1064,939532,mirkokiefer,103
241,939532,pib,9
723,939532,bkw,3
571,939532,willwhite,4
18,939532,dvalentiate,2
326,939532,ianshward,17
144,939532,vogonistic,2
192,946996,skyzyx,44
686,946996,awstools,2
372,946996,jeremeamia,22
640,946996,d9magai,1
134,946996,borlak,1
685,946996,mtdowling,1
873,2888906,jmena,1
830,2888906,lalyos,1
753,2888906,tekul,1
39,2888906,after-the-sunrise,1
337,2888906,nebhale,74
246,2888906,brianhenk,1
782,2888906,spring-builds,6
336,2916712,ankon,3
612,2916712,suzuken,3
932,2916712,rmuir,22
728,2916712,rollick,4
946,2916712,imotov,8
929,2916712,tlrx,17
991,2916712,brutasse,3
121,2916712,wikka,3
841,2916712,kimchy,51
967,2916712,dadoonet,90
859,3880406,chilts,35
298,3880406,Standard8,7
979,3880406,spitimage,2
452,3880406,lloyd,355
473,3880406,jrgm,16
792,3880406,nnam,6
759,3880406,jedp,4
660,3880406,zaach,3
839,3880406,rfk,2
544,3880406,seanmonstar,2
35,4695433,ai81,1
14,4695433,colinbjohnson,131
538,4695433,nathanblogs,2
733,4695433,mingliangfeng,1
116,4695433,vszakats,5
151,4695433,anujbiyani,1
650,4695433,davestern,4
542,4695433,awilliams,1
989,4695433,aearly,1
464,4695433,marius-cotofana-hs,2
1037,5463553,samth,1
914,5463553,racket-dep-fixer,1
492,5463553,nxg,1
809,5463553,greghendershott,14
596,5463553,mflatt,5
817,5463553,pmatos,1
679,5463553,m4burns,9
494,5463553,bbonf,1
0,5463553,krrrcks,2
1031,5466914,brharrington,32
670,5466914,wstrucke,9
68,5466914,rspieldenner,3
874,5466914,e-gineer,3
410,5466914,copperlight,13
834,5466914,coryb,305
721,5466914,challahc,2
829,5466914,quidryan,18
484,5466914,alde,3
527,5466914,richo,3
1027,7137821,PatMyron,26
1019,7137821,jeanphix,17
346,7137821,fungusakafungus,18
488,7137821,markpeek,1539
1088,7137821,mbrossard,21
375,7137821,michael-k,35
743,7137821,axelpavageau,68
588,7137821,jerry153fish,15
614,7137821,axelpavageauekino,49
623,7137821,phobologic,144
981,8189133,jeskew,10
969,8189133,chuck014,5
270,8189133,diehlaws,5
750,8189133,GrahamCampbell,3
517,8189133,SamRemis,3
516,8189133,jeremeamia,46
647,8189133,tomschlick,5
197,8189133,ajredniwja,2
262,8189133,howardlopez,20
87,8189133,aykutfarsak,2
752,8270619,githuesch,116
389,8270619,mikegreiling,4
537,8270619,pdebie-amazon,19
848,8270619,jbraeuer,117
199,8270619,ganeadin,7
586,8270619,workeitel,103
675,8270619,jarv-aws,41
531,8270619,awsthomas,16
261,8270619,frisco-joe,11
342,8270619,wbingli,6
687,10678993,freedaun,2
407,10678993,mdbs99,124
450,10678993,almp1,14
155,12742730,zhangzhx,2
70,12742730,SonnyRajagopalan,1
771,12742730,hyandell,2
824,12742730,afitzgibbon,2
965,14991049,x4v13r64,35
885,14991049,technion,2
373,14991049,l01cd3v,1107
866,14991049,sharmaansh21,1
477,14991049,rwinkelmaier-ncc,2
196,14991049,agrant-isec,2
498,14991049,franco-bb,4
646,14991049,blt04,1
668,14991049,joncave,2
85,14991049,bhollemb,2
177,19718034,chenwany,170
899,19718034,sean-smith,246
330,19718034,enrico-usai,539
690,19718034,demartinofra,743
23,19718034,rexcsn,147
1073,19718034,hanwen-pcluste,301
36,19718034,yuleiwan,137
253,19718034,lukeseawalker,409
51,19718034,dougalb,230
6,19718034,ddeidda,131
320,21634100,jamesonwilliams,69
718,21634100,desokroshan,94
210,21634100,awsmobilesdk,268
1061,21634100,TrekSoft,34
801,21634100,minbi,161
1074,21634100,richardmcclellan,40
701,21634100,raphkim,83
127,21634100,kvasukib,84
13,21634100,karthiksaligrama,31
784,21634100,palpatim,27
518,23803367,reubenavery,7
178,23803367,hunner,65
958,23803367,garethr,358
189,23803367,Iristyle,100
3,23803367,bmjen,10
1044,23803367,DavidS,52
673,23803367,transifex-bot,13
170,23803367,cmurphy,20
814,23803367,pjfoley,11
276,23803367,gregohardy,27
405,25823015,spencergibb,41
437,25823015,alainsahli,302
836,25823015,cstettler,65
122,25823015,spring-builds,78
474,25823015,dsyer,69
420,25823015,ryanjbaxter,20
555,25823015,marcingrzejszczak,44
4,25823015,maciejwalkowiak,135
672,25823015,aemruli,769
479,25823015,eddumelendez,64
129,26508581,TheDeveloper,2
795,26508581,suryanarayanan,5
487,26508581,Jmcfar,9
796,26508581,default50,13
277,26508581,afitzgibbon,3
653,26508581,maymount,5
136,26508581,geisbruch,3
843,26508581,yubangxi,10
224,26508581,feverLu,8
621,26508581,alexdglover,4
355,28494054,satterly,1
365,28643625,lanej,251
921,28643625,mikehale,38
594,28643625,KevinLoiseau,37
933,28643625,sue445,37
617,28643625,stanhu,17
421,28643625,chanakyad-cuelogic,10
471,28643625,plribeiro3000,11
161,28643625,nomadium,12
110,28643625,geemus,324
565,28643625,fcheung,22
815,28942758,noemi-rea,3
391,28942758,rnhurt,8
526,28942758,dushankw,9
425,28942758,mbailey,547
1040,28942758,finchd,1
727,28942758,ninth-dev,12
960,28942758,atward,4
975,28942758,jonhiggs,287
984,28942758,azrupani,1
857,28942758,duncan-bayne,1
221,29379712,inkjet,22
413,30449699,jackcarlisle,61
913,30449699,nikhilaravi,25
724,30449699,markhu,9
747,30449699,Arhell,2
352,30449699,iteles,2
272,30449699,4thAce,3
62,30449699,Cleop,1
463,30449699,Starefossen,1
1016,30449699,nelsonic,90
944,30449699,finnhodgkin,3
316,31743182,cbbarclay,22
157,31743182,nathanpeck,2
618,31743182,samuelkarp,1
305,31743182,dasbar,1
124,36964309,robpickerill,9
735,36964309,jantman,1198
8,36964309,sebasrp,16
536,36964309,di1214,10
402,36964309,tamsky,8
1022,36964309,hltbra,9
429,36964309,nadlerjessie,12
786,36964309,spockNinja,9
669,36964309,bergkampsliew,8
119,36964309,philchristensen,8
228,38643531,hyandell,1
994,38643531,dependabot[bot],2
240,38643531,galmeida,2
554,38643531,schmittthomas,2
504,38643531,biagic,2
95,40718450,visualperception,12
876,40718450,edytuk,6
742,40718450,dariodsa,8
96,40718450,csware,5
245,40718450,fbonzon,5
927,40718450,neilgierman,10
519,40718450,kearva,4
426,40718450,mikelolasagasti,5
930,40718450,eldy,281
711,40718450,avian2,5
231,41296876,cclauss,1
176,41296876,cliveza,1
684,41296876,donnemartin,1024
683,41296876,mlimaloureiro,2
762,41296876,stilvoid,1
296,41296876,jonathanslenders,3
950,41296876,frosforever,3
871,41296876,svieira,2
327,43452375,KaibaLopez,3
881,43452375,bretambrose,16
775,43452375,gkwicker,19
457,43452375,ajorg-aws,1
852,43452375,fengsongAWS,12
299,43452375,hyandell,1
403,43452375,AWSSteveHa,2
643,43452375,jmklix,8
173,43452375,christophsaalfeld,1
1038,43452375,graebm,2
706,44163137,arthurzenika,1
1063,44163137,herrbischoff,3
810,44163137,kleinrein,1
104,44163137,laughedelic,1
370,44163137,doughsay,2
593,44163137,sotayamashita,8
649,44163137,andreiborisov,1
659,44163137,gazorby,3
903,44163137,jorgebucaran,119
569,44163137,BarbzYHOOL,1
362,44733039,ravenium,1
506,44733039,inytar,3
861,44733039,nkantar,1
980,44733039,dropthemic,2
1012,44733039,jkehler,11
215,44733039,matthewhegarty,1
257,44733039,torstenrudolf,1
503,44733039,Tharunreddych,1
266,45359947,michaellasmanis,2
200,45359947,jakubboucek,7
712,45359947,rbiro,2
202,45359947,arithmetric,95
310,45359947,yanokwa,8
883,45359947,ccjmne,3
931,45359947,morenoh149,1
45,45359947,cgonser,2
842,45359947,dansmith65,3
281,45359947,BenSower,6
1058,45705613,odedniv,7
427,45705613,ysugimoto,166
286,45705613,akfreas,1
864,45705613,ericlathrop,13
570,45705613,brauznitz-ps,1
940,45705613,tpai,2
926,45705613,1000ch,16
549,45705613,jomagam,6
184,45705613,dependabot[bot],6
235,45705613,kdybicz,54
465,47463490,alex,185
394,47463490,dlamotte,2
361,47463490,keichan34,1
688,47463490,danni,1
657,47463490,moeterich,1
500,47463490,adamchainz,1
188,48061237,edlyman,2
309,48061237,Helen1987,1
654,48061237,hyandell,3
1075,48061237,yubangxi,1
502,48061237,gr3mlin,1
227,48061237,Jmcfar,2
418,48061237,dependabot[bot],2
559,48061237,suryanarayanan,1
823,48061237,teknogeek0,10
441,48399035,gabesmed,1
797,48399035,rehos,4
97,48399035,plinde,5
997,48399035,ohlol,5
606,48399035,kenden,4
462,48399035,broamski,62
751,49898371,benjipotter,2
865,49898371,hvital,24
71,49898371,leeatkinson,14
335,49898371,hyandell,2
292,49898371,vladvataws,4
868,51875421,yyolk,1
951,51875421,jackrk,19
720,51875421,er1c,1
163,51875421,carlnordenfelt,1
423,51875421,jpeddicord,1
552,51875421,fwenjing12,3
1024,51875421,knightsc,1
395,51875421,JoeDM09,3
983,51875421,kwhi291,1
328,51875421,ykosaraju,6
359,53536939,kylesomers,82
100,53536939,hyandell,2
295,53536939,aaronkao,6
844,53536939,rkrol,1
1007,53611430,ByronPogson,1
530,53611430,iamjarvo,1
1083,53611430,HenrikJaySmith,14
120,53611430,hyandell,1
887,53611430,benjipotter,1
43,53611430,deenadat,3
897,55059880,blakeyoder,1
185,55059880,aarondobbing,1
870,55059880,danjesus,2
709,55059880,EranSch,14
806,55059880,santthosh,43
1071,55059880,mlem8,2
88,55059880,seoker,5
28,55059880,adhulipa,1
444,55059880,fartashh,6
1010,55059880,ffflabs,1
624,55903770,michaelwittig,100
707,55903770,uberbrady,2
954,55903770,AMeng,1
1048,55903770,KusabiSensei,2
638,55903770,mvanbaak,15
167,55903770,oioki,1
598,55903770,sistemi-etime,1
73,55903770,qoomon,1
67,55903770,nikolay,2
74,55903770,shinenelson,6
846,57407552,vsnyc,8
816,57407552,jaymccon,5
562,57407552,aws-ia-ci,3
325,57407552,andrew-glenn,8
225,57407552,davmayd,7
244,57407552,tbulding,26
776,57407552,tonynv,5
557,57407552,santiagocardenas,66
72,57407552,tekdj7,4
125,57407552,sshvans,3
186,60350949,hbi-wallix,8
976,60350949,simcap,706
507,60350949,fxaguessy,583
90,60350949,BourgerieQuentin,2
998,60350949,justone,2
29,60350949,padilo,5
853,60350949,alewando,1
304,60350949,hbbio,18
366,60350949,deinspanjer,1
334,60350949,Trane9991,6
1013,60629432,doapp-jeremy,1
692,60629432,gadams999,5
1070,60629432,ababkin,1
222,60629432,vbudilov,28
195,60629432,jameshow,2
758,60629432,hyandell,1
754,60629432,amirtoole,2
10,60629432,whummer,4
1014,60629432,dpantke,14
416,60723336,xiazhvera,54
541,60723336,gbataille,1
603,60723336,bretambrose,12
226,60723336,jmklix,9
230,60723336,hyandell,1
354,60723336,liuszeng,17
604,60723336,TwistedTwigleg,3
16,60723336,rccarper,2
904,60723336,KaibaLopez,3
702,60723336,cph-w,1
977,67077352,censullo,27
264,67077352,jaymccon,27
456,67077352,gargana,13
430,67077352,santiagocardenas,91
147,67077352,aws-ia-ci,132
957,67077352,tbulding,5
629,67077352,tonynv,69
243,67077352,davmayd,5
764,67077352,andrew-glenn,81
180,67077352,troy-ameigh,7
508,67908757,gliptak,10
634,67908757,acobaugh,9
512,67908757,wolfeidau,632
329,67908757,davidobrien1985,18
332,67908757,alsmola,12
1001,67908757,sledigabel,24
21,67908757,himanshu-neema,9
283,67908757,muramasa64,11
608,67908757,ilya-v-trofimov,13
146,67908757,vacovsky,14
613,68951589,leavertj,7
165,68951589,shsenior,2
145,68951589,georgebearden,2
521,68951589,stevemorad,2
1067,68951589,mobri2a,1
211,68951589,hvital,13
12,68951589,dscpinheiro,1
509,71204465,aarongorka,1
285,71204465,dagrz,3
1082,71386735,fredliporace,1
803,71386735,rvaneijk,2
591,71386735,Con-Mi,1
514,71386735,ryfeus,51
1039,71386735,Beomi,8
411,71386735,martinpeck,1
150,71386735,DLPerf,2
704,71948498,macnev2013,65
475,71948498,alexrashed,45
191,71948498,usmangani1,80
744,71948498,calvernaz,29
158,71948498,duongpv7,103
153,71948498,thrau,187
321,71948498,dfangl,72
11,71948498,whummer,1466
76,71948498,dominikschubert,65
770,71948498,pinzon,48
171,72467158,kamushadenes,2
682,72467158,chenrui333,2
1028,72467158,amcintosh,2
306,72467158,rafael-gumiero,2
1042,72467158,abutaha,60
317,72467158,saravanan30erd,3
822,72467158,willejs,2
978,72467158,mkadin,3
872,72467158,dlackty,2
182,72467158,em0ney,5
89,73510119,ganeshnj,52
662,73510119,Slushnas,12
738,73510119,toshi0607,12
581,73510119,martincostello,14
947,73510119,ashishdhingra,33
616,73510119,normj,1141
1021,73510119,NGL321,16
689,73510119,vellozzi,31
999,73510119,96malhar,19
777,73510119,philasmar,13
255,73916228,Yasumoto,15
258,73916228,joscdk,1
938,73916228,cheeteur,1
1008,73916228,steffendsommer,17
123,73916228,BrettRToomey,35
597,73916228,valen90,2
845,73916228,proggeramlug,3
2,73916228,loganwright,9
1000,74401379,brettstack,35
381,74401379,Trial-In-Error,227
105,74401379,amazon-meaisiah,227
198,74401379,MynockSpit,17
187,74401379,nitishdayal,12
496,74401379,ichuckyi,14
520,74401379,a-tan,27
641,74401379,alex-chew,14
739,74401379,dependabot[bot],33
497,74401379,bejos-aws,11
582,74407623,barnesrobert,30
234,74407623,grettir,1
767,74407623,vijayarv,1
82,74407623,hyandell,2
1053,74407623,asagage,2
143,74407623,lcymburajr,1
833,74407623,jimrazmus,2
651,74407623,HenrikJaySmith,70
611,74407623,mpostument,2
533,74407623,lukaszbudnik,5
745,74858782,yuxiangl,2
128,74858782,Abhishek-Kaudare,1
256,74858782,larsschumachenko,2
482,74858782,aldegoeij,2
996,74858782,mike-hosseini,3
417,74858782,dtjohnson,69
64,74858782,lingrlongr,4
626,74858782,dependabot[bot],5
183,74858782,kennethaasan,66
807,74858782,asherber,1
216,75661534,billrobertson42,4
882,75661534,sapessi,421
152,75661534,yyolk,4
239,75661534,mattcorey,20
543,75661534,vkuptcov,5
756,75661534,orozcoadrian,6
788,75661534,joeyvmason,4
130,75661534,dependabot[bot],17
249,75661534,jogep,18
315,75661534,deki,108
622,76903730,teknogeek0,3
952,79949815,PaulMaddox,4
169,84632322,willfarrell,7
265,84632322,botsimo,231
563,84632322,adieuadieu,418
708,84632322,orporan,3
141,84632322,benjaminwood,7
445,84632322,dependabot[bot],17
347,84632322,skunkworker,14
828,84632322,mwillfox,3
906,84632322,qubyte,2
390,84632322,akashmohapatra,2
17,86351030,matteo-ronchetti,8
282,86351030,teknogeek0,1
860,86351030,hscheib,7
259,86351030,bobsut,1
92,86351030,Clete2,4
773,86351030,alexcasalboni,450
377,86351030,gino247,17
364,86351030,claudiopastorini,3
697,86351030,dependabot[bot],7
339,86351030,gliptak,3
1076,87228090,jeskew,174
637,87228090,srchase,103
849,87228090,AllanZhengYP,409
941,87228090,chrisradek,31
26,87228090,kstich,63
794,87228090,JordonPhillips,34
912,87228090,alexforsyth,39
483,87228090,adamthom-amzn,21
924,87228090,dependabot-preview[bot],74
696,87228090,trivikr,1007
811,91728685,Pryz,6
566,91728685,josacar,3
455,91728685,nickatsegment,34
589,91728685,reverson,11
1084,91728685,devonbleak,5
1086,91728685,ejcx,5
800,91728685,bazzargh,3
1004,91728685,dfuentes,59
164,91728685,Fauzyy,5
