,Repo,Contributor,Contributions
781,91728685,vivianho,3
236,92872816,pdkn,12
467,92872816,rimarms,6
91,92872816,pandrel-aws,5
610,92872816,dependabot[bot],4
746,92872816,dcanivel,5
564,92872816,JohnCalhoun,36
847,92872816,atoa,286
1,92872816,syoon1,7
111,92872816,chrislott,54
820,92872816,bobpskier,44
1006,92945094,stefansedich,8
620,92945094,rhysemmas,22
599,92945094,abursavich,3
856,92945094,DewaldV,6
179,92945094,integrii,3
934,92945094,Joseph-Irving,15
344,92945094,samb1729,5
635,92945094,roffe,9
905,92945094,pingles,91
535,92945094,zytek,3
1009,95247959,kiiadi,150
323,95247959,zoewangg,493
499,95247959,dagnir,466
238,95247959,shorea,174
99,95247959,varunnvs92,194
30,95247959,millems,426
645,95247959,spfink,126
579,95247959,aws-sdk-java-automation,688
802,95247959,Bennett-Lynch,65
1026,95247959,cenedhryn,129
194,95498418,mlabieniec,7
1011,95498418,dependabot[bot],2
142,95498418,cpenarrieta,1
937,95498418,manueliglesias,2
358,95498418,jordanranz,2
63,95498418,elorzafe,6
289,95498418,powerful23,9
988,95498418,yuyokk,4
338,95498418,richardzcode,2
510,95498418,haverchuck,3
658,95608935,darrylsosborne,25
168,95608935,zoltak,1
1036,95608935,AshMartian,16
600,95608935,srobin9,2
607,95608935,hyandell,1
252,96004375,jasdel,490
576,96004375,alextbok,2
383,96004375,xibz,18
763,96004375,skmcgrail,345
525,96004375,hyandell,2
964,96004375,danielhochman,2
301,96004375,JordonPhillips,94
584,96004375,diehlaws,5
818,96004375,KaibaLopez,6
655,96004375,skotambkar,269
102,97533478,shaithal,14
558,97533478,tonynv,111
917,97533478,chroto,16
451,97533478,aws-ia-ci,13
948,97533478,pierreozoux,20
1050,97533478,jaymccon,298
664,97533478,farjadhabib,12
382,97533478,andrew-glenn,41
1005,97533478,iamtanmay,8
353,97533478,troy-ameigh,8
546,99036030,jyotimahapatra,11
108,99036030,micahhausler,6
460,99036030,mattlandis,14
827,99036030,christopherhein,19
779,99036030,nckturner,80
273,99036030,mattmoyer,35
280,99036030,mumoshu,11
804,99036030,k8s-ci-robot,115
986,99036030,rifelpet,9
898,99036030,wongma7,20
532,99263715,Jason-Cooke,1
93,99263715,powerful23,8
985,99263715,manueliglesias,5
114,99263715,elorzafe,27
489,99263715,swaminator,1
486,99263715,LuigiBaute,3
166,99263715,sammartinez,1
414,99263715,mlabieniec,11
40,99263715,undefobj,1
1023,99263715,dependabot[bot],10
212,99959558,rdoshi99,195
447,99959558,dependabot[bot],15
397,99959558,rstrahan,305
580,99959558,chrislott,35
902,99959558,mohsenari,16
1033,99959558,JohnCalhoun,436
453,99959558,bobpskier,49
470,99959558,dontirun,114
583,99959558,kthomas-amzn,231
729,99959558,aassadza,124
551,99974960,vaviliv,6
790,99974960,skycmoon,1
422,99974960,jpeddicord,2
379,99974960,moomindani,2
80,99974960,neilagupta,4
935,103173578,antonbabenko,72
27,103173578,FernandoMiguel,1
1089,103173578,bryantbiggs,11
263,103173578,betajobot,12
384,103173578,semantic-release-bot,4
431,103173578,danihodovic,1
406,103173578,DrFaust92,1
419,103173578,jjardon,2
53,103173578,den-is,3
271,103173578,jeremyciak,1
855,103201285,Etiene,57
725,103201285,gruntwork-ci,33
528,103201285,awesome,8
1055,103201285,KFishner,9
907,103201285,yorinasub17,13
360,103201285,patoarvizu,15
632,103201285,mr-miles,15
223,103201285,josh-padnick,41
172,103201285,edtan,6
287,103201285,brikis98,244
705,103201301,fsproru,10
601,103201301,mcalhoun,28
1032,103201301,stephencoe,18
350,103201301,anouarchattouna,15
990,103201301,robmorgan,11
357,103201301,gruntwork-ci,22
1034,103201301,efx-jjohnson,11
665,103201301,brikis98,224
799,103201301,josh-padnick,25
982,103201301,Etiene,116
826,103510170,0rc,1
31,103510170,alexjurkiewicz,1
24,103510170,antonbabenko,50
9,103510170,aarmstrong-gel,1
699,103510170,betajobot,12
300,103510170,semantic-release-bot,12
44,103510170,dinesh-auti,1
765,103510170,ynuyasha,1
106,103510170,Ayush-Singhal28,1
398,103510170,bryantbiggs,22
630,104857991,asantos-fuze,1
139,104857991,semantic-release-bot,2
992,104857991,billylaing,1
318,104857991,ozbillwang,2
58,104857991,federicogatti,1
109,104857991,martynova1,2
81,104857991,betajobot,12
118,104857991,arminc,14
970,104857991,antonbabenko,35
312,104857991,bryantbiggs,7
1025,104858225,mogaal,1
524,104858225,betajobot,12
505,104858225,robinbowes,2
785,104858225,ChairmanTubeAmp,2
269,104858225,semantic-release-bot,5
15,104858225,boeboe,4
302,104858225,antonbabenko,94
910,104858225,bryantbiggs,6
46,104858225,Ashex,1
22,104858225,mvasilenko,4
174,104858991,bryantbiggs,7
627,104858991,angstwad,2
922,104858991,egarbi,2
1051,104858991,semantic-release-bot,5
435,104858991,betajobot,13
436,104858991,tpoindessous,2
351,104858991,mohsen0,2
676,104858991,brandonjbjelland,33
695,104858991,antonbabenko,51
1020,104858991,mbolek,3
1077,104859501,bryantbiggs,18
203,104859501,komljen,2
769,104859501,StephenKing,2
52,104859501,FutureSharks,8
363,104859501,antonbabenko,121
101,104859501,semantic-release-bot,5
140,104859501,Blokje5,2
322,104859501,tomasbackman,2
291,104859501,theherk,1
461,104859501,betajobot,12
953,108162421,haverchuck,2
218,108162421,onlybakam,5
149,108162421,Ashish-Nanda,6
710,108162421,david-mcafee,5
760,108162421,sammartinez,6
956,108162421,dependabot[bot],13
349,108162421,dabit3,7
837,108162421,undefobj,3
838,108162421,elorzafe,33
974,108162421,manueliglesias,125
392,108381514,yukin01,3
454,108381514,Kostavro,2
480,108381514,max-rocket-internet,3
343,108381514,jeffb4,2
884,108381514,DrFaust92,2
1059,108381514,bryantbiggs,17
631,108381514,antonbabenko,87
1015,108381514,betajobot,12
201,108381514,miguelaferreira,3
678,108381514,semantic-release-bot,25
694,111354986,thomaskelm,10
415,111354986,kayman-mk,22
20,111354986,semantic-release-bot,9
968,111354986,dependabot[bot],10
577,111354986,msvechla,8
741,111354986,npalm,364
971,111354986,bsuv,7
511,111354986,roock,4
574,111354986,stefan-kolb,5
567,111354986,mhulscher,4
478,112659734,bubba-h57,81
889,112659734,jenschude,24
458,112659734,GrahamCampbell,23
644,112659734,atrope,28
920,112659734,deleugpn,93
755,112659734,danniehansen,23
440,112659734,Nyholm,40
376,112659734,shouze,23
877,112659734,mnapoli,1561
131,112659734,t-richard,56
41,116049892,pete-woods,1
825,116049892,nathanpeck,13
341,117144849,chriscoombs,1
409,117144849,abiydv,2
909,117144849,hardyeats,1
1054,117144849,clareliguori,39
386,117144849,jpeddicord,6
1056,118159195,schosterbarak,12
1041,118159195,nimrodkor,18
250,118159195,ngerstle,6
798,118159195,PawelDefee,7
772,118159195,cbeltranbird,6
568,118159195,yannvanhalewyn,5
107,118159195,JulesDT,7
945,118159195,AlmogCohen,12
966,118159195,0xdabbad00,744
137,118159195,w0rmr1d3r,11
138,118458937,jetzlstorfer,31
213,118458937,grabnerandi,81
961,118458937,divya-mohan0209,1
736,120632979,sprutner,3
808,120632979,semantic-release-bot,7
345,120632979,bryantbiggs,10
466,120632979,betajobot,12
275,120632979,DrFaust92,3
404,120632979,antonbabenko,79
648,120632979,hit0ri,2
987,120632979,invertigo,1
367,120632979,nazartm,8
915,120632979,onymbuk,2
693,121206877,DrFaust92,2
331,121206877,lukvdborne,3
37,121206877,ecktom,2
677,121206877,mknapcok,2
113,121206877,george-angel,2
666,121206877,nozaq,138
60,121206877,domdepasquale,2
748,121206877,wheerd,2
268,121206877,willfarrell,11
732,121206877,lawliet89,6
495,121765548,btkrausen,22
1065,125404208,bw-intuit,8
667,125404208,tealeg,10
156,125404208,knqyf263,5
469,125404208,jpeddicord,7
148,125404208,rniksch,4
949,125404208,harinigunabalan,4
49,125404208,ndrest-amzn,26
311,125404208,dependabot[bot],4
615,125404208,enieuw,4
1043,125404208,jaymccon,377
449,126052919,ujwalbukka,46
955,126052919,brtrvn,77
207,126402504,tnolet,1
459,126402504,G-Rath,1
691,126402504,diegoparrilla,1
159,126402504,samuraiseoul,1
42,126402504,alixaxel,227
75,126402504,adriangmweb,1
468,126402504,mxschmitt,1
878,126402504,wbowling,1
1029,126402504,abdulg,1
57,126402504,ScreamZ,1
789,128467248,tbrown-wordstream,4
1079,128467248,carlosafonso,2
385,128467248,leozhad,1
400,128467248,nvaidya1,3
890,128467248,kakakakakku,5
205,128467248,ashishgore,9
340,128467248,karthiksambandam,36
943,128467248,dennydaugherty,1
490,128467248,erikbryant,1
66,128467248,karthiksambandam-zz,14
204,133691905,bitsandsalsa,17
69,134884578,amitch23,2
766,134884578,semantic-release-bot,13
1046,134884578,marcoceppi,2
893,134884578,bryantbiggs,11
896,134884578,chenrui333,6
916,134884578,antonbabenko,113
374,134884578,johnlinvc,2
1045,134884578,nitrocode,8
886,134884578,betajobot,12
77,134884578,MarkIannucci,2
491,137706509,mtheoryx,1
135,137706509,mjzone,1
995,137706509,dhavalshreyas,1
719,137706509,JLee21,1
94,137706509,hdoro,1
863,137706509,wolfhoundjesse,1
193,137706509,ChristopheBougere,1
408,137706509,hyochan,1
867,137706509,MrHertal,1
560,137706509,dabit3,66
973,139728360,AndyXiangLi,35
154,139728360,wongma7,165
348,139728360,leakingtapan,334
219,139728360,jsafrane,18
879,139728360,vdhanan,25
768,139728360,k8s-ci-robot,364
47,139728360,krmichel,31
50,139728360,bertinatto,56
545,139728360,dkoshkin,16
787,139728360,zacharya,12
639,140049633,aknysh,14
126,140049633,maximmi,3
573,140049633,RobusGauli,4
368,140049633,cloudpossebot,3
251,140049633,nitrocode,3
254,140049633,Nuru,8
288,140049633,osterman,5
812,140049633,renovate[bot],4
936,140049633,Gowiem,2
585,140049633,johncblandii,2
553,141609301,sedefsavas,164
891,141609301,richardcase,111
919,141609301,detiber,169
428,141609301,chuckha,116
412,141609301,vincepri,236
438,141609301,k8s-ci-robot,1082
590,141609301,dependabot[bot],89
587,141609301,randomvariable,185
7,141609301,ncdc,64
939,141609301,Ankitasw,51
698,146046573,dabit3,14
232,146046573,olisteadman,1
313,146046573,oste,1
56,146046573,shawnmmatthews,1
61,146046573,swaminator,19
793,146046573,adokce,1
439,146046573,segeda,1
942,146046573,gcko,1
324,156752158,Sh4rK,5
993,156752158,coltonweaver,10
547,156752158,nmoutschen,18
208,156752158,bahildebrand,9
901,156752158,AnderEnder,3
749,156752158,davidbarsky,4
175,156752158,sapessi,14
740,156752158,calavera,15
734,156752158,anmonteiro,3
206,156752158,softprops,26
485,158307590,lpiedade,1
83,158307590,rbboimer,20
103,158307590,smohiuddin,2
1068,158307590,jpeddicord,6
59,158307590,alexcasalboni,1
442,158307590,j13d,32
805,158702364,backspace-academy,30
1049,158870838,suniltheta,10
652,158870838,subfuzion,17
963,158870838,kiranmeduri,39
715,158870838,bcelenza,47
284,158870838,lavignes,17
602,158870838,geremyCohen,15
875,158870838,jamsajones,25
267,158870838,mhausenblas,15
369,158870838,shibataka000,10
925,158870838,Y0Username,37
279,162647455,jqmichael,12
319,162647455,Ashley-wenyizha,6
1087,162647455,leakingtapan,116
681,162647455,wongma7,116
190,162647455,chrishenzie,14
19,162647455,anonymint,4
636,162647455,KarstenSiemer,6
117,162647455,k8s-ci-robot,157
575,162647455,2uasimojo,11
605,162647455,jpeddicord,7
540,167450644,dabit3,4
237,167450644,jpeddicord,7
908,167450644,swaminator,2
1017,172788334,noahgift,54
476,179117906,ChandraLingam,120
851,199846310,0xflotus,2
716,199846310,nquayson,1
774,199846310,SkullTech,37
534,199846310,tobHai,2
813,202018792,dependabot-preview[bot],85
115,202018792,huanjani,168
1052,202018792,efekarakus,592
731,202018792,SoManyHs,134
308,202018792,bvtujo,135
481,202018792,hencrice,162
1060,202018792,kohidave,88
307,202018792,iamhopaul123,417
48,202018792,dependabot[bot],181
717,202018792,Lou1415926,198
393,204986042,kecorbin,1
378,216631734,haugenj,18
1066,216631734,stevehipwell,6
217,216631734,snay2,10
1069,216631734,bwagner5,181
840,216631734,jillmon,26
162,216631734,cjerad,5
726,216631734,brycahta,45
333,216631734,ec2-bot,12
242,216631734,mattrandallbecker,13
819,216631734,imuqtadir,11
539,217173687,cmanikandan,97
783,217173687,andrewcr7,25
1030,217173687,huguesclouatre,6
1003,217173687,jicowan,382
1081,217173687,wasiqaws,10
663,217173687,urbanadventurer,54
959,217173687,ellistarn,6
625,217173687,realvz,80
434,217173687,awsbpfeiff,14
290,217173687,jamesiri,8
892,220391287,dependabot[bot],182
54,220391287,paragbhingre,6
513,220391287,clareliguori,38
928,220391287,GrahamCampbell,2
1018,220391287,piradeepk,6
529,220391287,richardhboyd,4
888,220391287,allisaurus,2
656,220391287,dependabot-preview[bot],56
895,220391287,jamesiri,6
432,220391287,swinton,6
661,222193808,kinlane,61
869,223491631,surerahu,8
297,223491631,mzliang-annie,7
79,223491631,fibbonnaci,70
911,223491631,froggie901,1
303,223491631,amazon-auto,1
34,223491631,aashiqmuhamed,1
356,223491631,phmagic,4
220,223491631,drandahl,1
515,225895956,bking-1992,1
642,225895956,cablethief,1
1078,225895956,masteryeets,10
25,225895956,dmyates,3
274,225895956,bytebutcher,2
448,225895956,jshodd,2
780,225895956,beatro0t,296
592,226017073,stacksimplify,3
388,228891938,dan-os,1
578,228891938,trietlu,1
1072,228891938,nilskelleter,4
33,228891938,amazon-auto,1
923,228891938,patrickwerz,1
396,228891938,jeromevdl,7
446,228891938,cakepietoast,11
1085,228891938,fonzcastellanos,1
181,228891938,nmoutschen,562
1002,228891938,dependabot[bot],20
233,240371829,BenHornerTech,1
132,240371829,Joshua-Tan,2
831,240371829,acantril,150
700,244745009,ansible-zuul[bot],101
86,244745009,markuman,36
78,244745009,mandar242,21
112,244745009,stefanhorning,31
880,244745009,tremble,249
229,244745009,szb640,21
133,244745009,jillr,93
493,244745009,alinabuzachis,47
443,244745009,oukooveu,20
671,244745009,marknet15,42
160,250135220,nimacks,6
850,250135220,mats16,1
387,250135220,ganipcanot,13
714,250135220,abhi7cr,9
628,250135220,kahdojay,1
821,250135220,ferdingler,15
214,250135220,amazon-auto,1
561,250135220,dependabot[bot],24
278,250135220,Athena96,1
522,250135220,behrooziAWS,3
918,251132845,quique,4
609,251132845,blacng,23
294,251132845,lordz-md,9
472,251132845,alozano-77,15
619,251132845,Shah-Nisarg,1
209,251132845,afra91,7
556,251132845,mohsinmsm,3
757,258465213,ulich,5
401,258465213,semantic-release-bot,7
293,258465213,gertjanmaas,26
854,258465213,bdruth,8
371,258465213,mcaulifn,17
730,258465213,HenryNguyen5,7
835,258465213,npalm,194
703,258465213,dependabot[bot],839
380,258465213,toast-gear,7
1062,258465213,marcofranssen,12
55,259837314,acantril,40
595,259837314,gpsmyth,1
778,259837314,Aby-Korah,1
84,268826962,svenlito,4
894,268826962,betajobot,12
858,268826962,semantic-release-bot,18
1047,268826962,ahlinc,34
962,268826962,niranjan94,2
713,268826962,antonbabenko,128
314,268826962,bryantbiggs,10
523,268826962,Infra-Red,2
862,268826962,michaelhelmick,2
722,268826962,pdecat,6
1035,296917086,anacunha,1
260,296917086,amazon-auto,1
900,367247659,stacksimplify,6
548,367331849,stacksimplify,6
